Date,HSI,HSTECH,USDCNH,VHSI,BTC
2021-12-29,23086.54,5471.87,6.37,20.89,46462
2021-12-30,23112.01,5475.7,6.37,20.16,47123
2021-12-31,23397.67,5670.96,6.36,19.55,46220
2022-01-03,23274.75,5640.47,6.37,19.42,46430
2022-01-04,23289.84,5581.9,6.37,18.72,45837
2022-01-05,22907.25,5323.47,6.37,20.06,43426
2022-01-06,23072.86,5396.65,6.39,19.42,43098
2022-01-07,23493.38,5503.91,6.38,18.63,41547
2022-01-10,23746.54,5625.5,6.38,18.65,41832
2022-01-11,23739.06,5619.67,6.38,18.54,42733
2022-01-12,24402.17,5899.82,6.36,18.68,43901
2022-01-13,24429.77,5796.78,6.36,18.14,42560
2022-01-14,24383.32,5769.05,6.36,18.41,43073
2022-01-17,24218.03,5724.5,6.35,18.84,42209
2022-01-18,24112.78,5698.54,6.36,18.7,42365
2022-01-19,24127.85,5642.91,6.35,19.18,41678
2022-01-20,24952.35,5896.71,6.34,19.13,40716
2022-01-21,24965.55,5870.57,6.34,20.42,36476
2022-01-24,24656.46,5703.63,6.33,21.89,36686
2022-01-25,24243.61,5552.68,6.33,24.23,36951
2022-01-26,24289.9,5597.03,6.33,23.81,36800
2022-01-27,23807,5383.63,6.37,25.77,37164
2022-01-28,23550.08,5291.7,6.37,25.33,37745
2022-01-31,23802.26,5416.29,6.37,24.24,38499
2022-02-04,24573.29,5581.63,6.36,22.92,41568
2022-02-07,24579.55,5529.51,6.36,23.19,43834
2022-02-08,24329.49,5436.92,6.37,22.54,44038
2022-02-09,24829.99,5635.5,6.36,22.23,44389
2022-02-10,24924.35,5666.99,6.36,22.11,43521
2022-02-11,24906.66,5597.05,6.36,23.2,42388
2022-02-14,24556.57,5502.18,6.36,25.23,42550
2022-02-15,24355.71,5490.28,6.33,25.34,44544
2022-02-16,24718.9,5616.38,6.33,23.63,43884
2022-02-17,24792.77,5662.28,6.33,23.62,40553
2022-02-18,24327.71,5479.9,6.32,25.01,40000
2022-02-21,24170.07,5327.44,6.32,24.43,37018
2022-02-22,23520,5226.7,6.32,27.52,38248
2022-02-23,23660.28,5299.24,6.31,25.33,37225
2022-02-24,22901.56,5069.79,6.32,29.48,38339
2022-02-25,22767.18,5112.62,6.31,26.57,39210
2022-02-28,22713.02,5118.02,6.31,26.99,43188
2022-03-01,22761.71,5155.69,6.32,25.47,44420
2022-03-02,22343.92,5015.74,6.32,27.81,43913
2022-03-03,22467.34,4957.61,6.32,25.95,42463
2022-03-04,21905.29,4737.93,6.32,27.94,39143
2022-03-07,21057.63,4527.83,6.32,33.29,38025
2022-03-08,20765.87,4382.32,6.32,33.91,38745
2022-03-09,20627.71,4393.91,6.32,32.6,41929
2022-03-10,20890.26,4436.65,6.33,30.45,39416
2022-03-11,20553.79,4246.97,6.36,31.75,38730
2022-03-14,19531.66,3778.6,6.39,38.02,39671
2022-03-15,18415.08,3472.42,6.38,49.44,39286
2022-03-16,20087.5,4243.39,6.36,41.1,41119
2022-03-17,21501.23,4572.79,6.36,37.58,40915
2022-03-18,21412.4,4484.93,6.36,33.21,41768
2022-03-21,21221.34,4416.33,6.37,33.89,41022
2022-03-22,21889.28,4653.7,6.37,30.07,42373
2022-03-23,22154.08,4749.12,6.39,28.28,42912
2022-03-24,21945.95,4609.02,6.38,28.71,44013
2022-03-25,21404.88,4379.33,6.38,31.56,44331
2022-03-28,21684.97,4494.01,6.39,30.16,47105
2022-03-29,21927.63,4607.09,6.37,28.17,47449
2022-03-30,22232.03,4622.57,6.36,26.76,47075
2022-03-31,21996.85,4557.99,6.35,25.82,45525
2022-04-01,22039.55,4524.25,6.36,25.81,46297
2022-04-04,22502.31,4769.99,6.37,25.1,46629
2022-04-06,22080.52,4587.73,6.36,26.97,43173
2022-04-07,21808.98,4474.13,6.36,27.83,43448
2022-04-08,21872.01,4422.74,6.37,27.07,42275
2022-04-11,21208.3,4191.03,6.39,31.5,39497
2022-04-12,21319.13,4249.59,6.37,30.58,40078
2022-04-13,21374.37,4268.91,6.38,28.72,41133
2022-04-14,21518.08,4320.1,6.39,27.69,39936
2022-04-19,21027.76,4156.42,6.42,29.27,41503
2022-04-20,20944.67,4134.04,6.44,27.76,41368
2022-04-21,20682.22,3990.08,6.48,28.91,40482
2022-04-22,20638.52,4001.08,6.52,28.95,39709
2022-04-25,19869.33984,3801.089361,6.5511,28.996713,40458.30859
2022-04-26,19934.71,3915.27,6.59,34.06,38113
2022-04-27,19946.36,3981.14,6.58,33.7,39243
2022-04-28,20276.17,4066.89,6.66,31.44,39748
2022-04-29,21089.39,4471.75,6.64,31.51,38581
2022-05-03,21101.89,4409.93,6.65,31.32,37718
2022-05-04,20869.52,4264.91,6.62,30.46,39688
2022-05-05,20793.4,4258.88,6.68,29.61,36544
2022-05-06,20001.96,4036.26,6.72,32.95,36009
2022-05-10,19633.69,3906.43,6.74,35.55,31008
2022-05-11,19824.57,4019.28,6.76,34.38,29068
2022-05-12,19380.34,3864.95,6.83,35.37,28976
2022-05-13,19898.77,4038.97,6.79,33.19,29284
2022-05-16,19950.21,4039.36,6.8,32.93,29849
2022-05-17,20602.52,4272.95,6.74,31.9,30438
2022-05-18,20644.28,4260.37,6.78,30.85,28684
2022-05-19,20120.68,4090.72,6.73,32.71,30306
2022-05-20,20717.24,4284.42,6.69,31.5,29179
2022-05-23,20470.06,4177.65,6.66,31.62,29093
2022-05-24,20112.1,4032.34,6.66,31.96,29649
2022-05-25,20171.27,4043.69,6.71,31.33,29541
2022-05-26,20116.2,4033.79,6.77,30.52,29204
2022-05-27,20697.36,4186.95,6.72,28.36,28601
2022-05-30,21123.93,4352.02,6.67,27.74,31723
2022-05-31,21415.2,4483.6,6.68,27.47,31793
2022-06-01,21294.94,4433.38,6.7,27.06,29799
2022-06-02,21082.13,4397.74,6.65,27.61,30456
2022-06-06,21653.9,4601.95,6.66,28.26,31368
2022-06-07,21531.67,4599.48,6.67,27.99,31129
2022-06-08,22014.59,4818.36,6.7,27.81,30202
2022-06-09,21869.05,4749.57,6.7,27.44,30098
2022-06-10,21806.18,4826.42,6.73,27.68,29083
2022-06-13,21067.58,4598.65,6.78,31.54,22448
2022-06-14,21067.99,4595.74,6.76,31.11,22157
2022-06-15,21308.21,4703.72,6.67,30.96,22578
2022-06-16,20845.43,4547.22,6.68,31.65,20387
2022-06-17,21075,4653.36,6.71,31.07,20445
2022-06-20,21163.91,4657.37,6.69,30.56,20572
2022-06-21,21559.59,4760.14,6.69,29,20720
2022-06-22,21008.34,4552.33,6.71,29.97,19966
2022-06-23,21273.87,4655.91,6.7,29.67,21101
2022-06-24,21719.06,4844.58,6.68,29.83,21227
2022-06-27,22229.52,5072.89,6.69,31.02,20730
2022-06-28,22418.97,5103.89,6.7,30.42,20278
2022-06-29,21996.89,4937.23,6.71,30.8,20111
2022-06-30,21859.79,4870.3,6.69,30.69,19927
2022-07-04,21830.35,4884.18,6.69,30.27,20216
2022-07-05,21853.07,4861.4,6.71,29.43,20201
2022-07-06,21586.66,4801.75,6.71,28.78,20561
2022-07-07,21643.58,4780.04,6.69,27.93,21638
2022-07-08,21725.78,4808.47,6.68,26.32,21611
2022-07-11,21124.2,4622.92,6.73,28.46,19963
2022-07-12,20844.74,4524.11,6.74,29.16,19331
2022-07-13,20797.95,4547.1,6.73,28.7,20250
2022-07-14,20751.21,4587.73,6.76,28.7,20586
2022-07-15,20297.72,4440.11,6.75,29.97,20825
2022-07-18,20846.18,4574.4,6.76,29.15,22526
2022-07-19,20661.06,4506.74,6.74,28.84,23410
2022-07-20,20890.22,4576.86,6.77,27.35,23215
2022-07-21,20574.63,4582.36,6.77,27.67,23153
2022-07-22,20609.14,4597.64,6.76,26.74,22675
2022-07-25,20562.94,4534.34,6.75,26.76,21302
2022-07-26,20905.88,4596.34,6.77,25.29,21249
2022-07-27,20670.04,4536.62,6.74,25.18,22958
2022-07-28,20622.68,4552.54,6.74,23.82,23850
2022-07-29,20156.51,4331.19,6.75,24.69,23774
2022-08-01,20165.84,4324.03,6.78,25.71,23271
2022-08-02,19689.21,4194.04,6.78,28.98,22989
2022-08-03,19767.09,4246.13,6.76,26.89,22821
2022-08-04,20174.04,4381.12,6.75,25.33,22612
2022-08-05,20201.94,4415.86,6.77,23.99,23308
2022-08-08,20045.77,4335.54,6.76,24.64,23816
2022-08-09,20003.44,4295.24,6.75,23.45,23147
2022-08-10,19610.84,4173.77,6.72,25.54,23963
2022-08-11,20082.43,4326.85,6.74,23.81,23935
2022-08-12,20175.62,4350.07,6.74,23.19,24399
2022-08-15,20040.86,4308.31,6.82,23.83,24102
2022-08-16,19830.52,4221.03,6.79,24.31,23857
2022-08-17,19922.45,4238.9,6.79,23.73,23338
2022-08-18,19763.91,4192.64,6.8,23.86,23204
2022-08-19,19773.03,4192.31,6.83,23.17,20831
2022-08-22,19656.98,4152.04,6.87,23.47,21416
2022-08-23,19503.25,4141.04,6.85,23.95,21517
2022-08-24,19268.74,4026.45,6.88,24.47,21365
2022-08-25,19968.38,4268.54,6.85,24.23,21565
2022-08-26,20170.04,4302.17,6.89,24.48,20250
2022-08-29,20023.22,4249.17,6.91,25.55,20296
2022-08-30,19949.03,4227.43,6.92,24.96,19793
2022-08-31,19954.39,4273.68,6.91,24.9,20044
2022-09-01,19597.31,4204.03,6.92,26.51,20126
2022-09-02,19452.09,4143.53,6.92,26.43,19953
2022-09-05,19225.7,4063.91,6.94,27.34,19793
2022-09-06,19202.73,4066.83,6.97,26.37,18786
2022-09-07,19044.3,4014.01,6.96,26.68,19282
2022-09-08,18854.62,3974.05,6.96,26.79,19317
2022-09-09,19362.25,4077.32,6.94,25.44,21365
2022-09-13,19326.86,4069.29,6.98,25.8,20176
2022-09-14,18847.1,3953.37,6.97,26.63,20223
2022-09-15,18930.38,3963.31,7.01,25.69,19702
2022-09-16,18761.69,3858.46,7,26.5,19802
2022-09-19,18565.97,3778.77,7,27.31,19539
2022-09-20,18781.42,3853.98,7.03,26.52,18872
2022-09-21,18444.62,3737.32,7.07,27.78,18489
2022-09-22,18147.95,3673.8,7.08,27.77,19404
2022-09-23,17933.27,3589.63,7.13,27.93,19294
2022-09-26,17855.14,3647.39,7.17,29.89,19226
2022-09-27,17860.31,3667.41,7.18,29.49,19081
2022-09-28,17250.88,3526.23,7.16,33.18,19411
2022-09-29,17165.87,3482.52,7.1,34.76,19593
2022-09-30,17222.83,3450.12,7.14,32.66,19423
2022-10-03,17079.51,3427.13,7.1,33.39,19628
2022-10-05,18087.97,3685.51,7.07,29.43,20158
2022-10-06,18012.15,3660.72,7.08,29.13,19957
2022-10-07,17740.05,3539.87,7.13,29.94,19531
2022-10-10,17216.66,3398.88,7.15,33.42,19135
2022-10-11,16832.36,3278.24,7.17,35.99,19059
2022-10-12,16701.03,3269.54,7.17,36.22,19155
2022-10-13,16389.11,3157.75,7.17,37.72,19380
2022-10-14,16587.69,3206.63,7.22,36.35,19182
2022-10-17,16612.9,3200.12,7.21,35.82,19548
2022-10-18,16914.58,3336.25,7.22,33.66,19328
2022-10-19,16511.28,3196.58,7.27,33.5,19124
2022-10-20,16280.22,3120.83,7.26,35.33,19043
2022-10-21,16211.12,3101.37,7.23,35.1,19163
2022-10-24,15180.69,2801.99,7.33,43.12,19332
2022-10-25,15165.59,2884.79,7.31,41.21,20083
2022-10-26,15317.67,2956.41,7.19,38.6,20770
2022-10-27,15427.94,2989.18,7.25,36.58,20293
2022-10-28,14863.06,2822.92,7.27,39.7,20594
2022-10-31,14687.02,2852.57,7.34,39.47,20496
2022-11-01,15455.27,3075.16,7.31,38.03,20484
2022-11-02,15827.17,3156.59,7.34,36.57,20154
2022-11-03,15339.49,3035.39,7.33,37.05,20206
2022-11-04,16161.14,3264.23,7.18,37.74,21146
2022-11-07,16595.91,3396.64,7.23,37.67,20589
2022-11-08,16557.31,3343.76,7.23,36.16,18527
2022-11-09,16358.52,3280.48,7.27,34.94,15887
2022-11-10,16081.04,3172.76,7.15,35.92,17589
2022-11-11,17325.66,3491.7,7.09,37.32,17050
2022-11-14,17619.71,3554.39,7.04,37.97,16614
2022-11-15,18343.12,3813.86,7.05,38.58,16895
2022-11-16,18256.48,3805.25,7.11,37.97,16541
2022-11-17,18045.66,3721.61,7.15,36.79,16691
2022-11-18,17992.54,3742.7,7.12,34.86,16638
2022-11-21,17655.91,3631.97,7.18,34.8,15776
2022-11-22,17424.41,3515.37,7.14,32.82,16213
2022-11-23,17523.81,3555.02,7.15,31.2,16624
2022-11-24,17660.9,3582.95,7.17,30.33,16601
2022-11-25,17573.58,3500.31,7.2,29.66,16512
2022-11-28,17297.94,3432.86,7.25,32.46,16212
2022-11-29,18204.68,3695.8,7.14,34.32,16440
2022-11-30,18597.23,3798.19,7.04,34.51,17164
2022-12-01,18736.44,3839.27,7.04,33.54,16972
2022-12-02,18675.35,3878.81,7.02,32.55,17094
2022-12-05,19518.29,4238.2,6.97,34.36,16967
2022-12-06,19441.18,4161.21,6.98,32.26,17089
2022-12-07,18814.82,4004.31,6.96,31.92,16835
2022-12-08,19450.23,4270.21,6.96,31.01,17226
2022-12-09,19900.87,4369.53,6.97,31.68,17126
2022-12-12,19463.63,4192.67,6.99,32.41,17210
2022-12-13,19596.2,4223.2,6.96,32.35,17779
2022-12-14,19673.45,4237.66,6.94,29.79,17796
2022-12-15,19368.59,4136.42,6.99,28.26,17356
2022-12-16,19450.67,4149.22,6.98,28.11,16630
2022-12-19,19352.81,4125.06,6.99,28.54,16441
2022-12-20,19094.8,3996.36,6.96,28.57,16903
2022-12-21,19160.49,4024.84,6.99,27.34,16832
2022-12-22,19679.22,4210.53,7.01,28.32,16821
2022-12-23,19593.06,4124.33,7,28.43,16779
2022-12-28,19898.91,4212.44,6.99,29.37,16546
2022-12-29,19741.14,4107.43,6.97,29.18,16636
2022-12-30,19781.41,4128.79,6.92,28.76,16607
2023-01-03,20145.29,4233.37,6.92,30.29,16674
2023-01-04,20793.11,4427.17,6.9,29.61,16852
2023-01-05,21052.17,4494.22,6.89,29.29,16830
2023-01-06,20991.64,4431.12,6.83,28.02,16951
2023-01-09,21388.34,4570.72,6.78,27.87,17180
2023-01-10,21331.46,4558.58,6.78,26.33,17439
2023-01-11,21436.05,4547.12,6.77,24.82,17942
2023-01-12,21514.1,4487.07,6.73,24.7,18851
2023-01-13,21738.66,4554.78,6.71,22.67,19927
2023-01-16,21746.72,4506.72,6.74,22.77,21184
2023-01-17,21577.64,4500.54,6.77,22.67,21137
2023-01-18,21678,4524.67,6.77,22.01,20671
2023-01-19,21650.98,4449.91,6.77,22.28,21081
2023-01-20,22044.65,4568.79,6.78,22.33,22677
2023-01-26,22566.78,4763.61,6.73,22.95,23016
2023-01-27,22688.9,4813.23,6.76,22.45,23075
2023-01-30,22069.73,4580.22,6.76,24.9,22832
2023-01-31,21842.33,4542.58,6.76,24.78,23125
2023-02-01,22072.18,4695.7,6.72,23.69,23726
2023-02-02,21958.36,4696.55,6.74,23.04,23428
2023-02-03,21660.47,4634.19,6.81,23.92,23431
2023-02-06,21222.16,4464.82,6.8,25.67,22762
2023-02-07,21298.7,4516.31,6.78,24.85,23252
2023-02-08,21283.52,4431.58,6.8,23.91,22965
2023-02-09,21624.36,4571.71,6.8,23.96,21793
2023-02-10,21190.42,4362.22,6.82,24.83,21635
2023-02-13,21164.42,4374.9,6.82,25.56,21773
2023-02-14,21113.76,4330.6,6.84,25.14,22199
2023-02-15,20812.17,4288.75,6.86,24.53,24328
2023-02-16,20987.67,4367.1,6.87,24.05,23540
2023-02-17,20719.81,4257.63,6.87,24.27,24574
2023-02-20,20886.96,4311.61,6.86,24.46,24840
2023-02-21,20529.49,4158.04,6.89,25.23,24451
2023-02-22,20423.84,4100.58,6.9,26.24,24187
2023-02-23,20351.35,4149.12,6.92,26.02,23936
2023-02-24,20010.04,4010.66,6.98,27.39,23192
2023-02-27,19943.51,3989.83,6.96,27.81,23494
2023-02-28,19785.94,3925.06,6.95,27.2,23131
2023-03-01,20619.71,4185.62,6.88,27.45,23642
2023-03-02,20429.46,4126.31,6.92,26.46,23465
2023-03-03,20567.54,4211.31,6.9,25.71,22354
2023-03-06,20603.19,4177.25,6.95,25.48,22410
2023-03-07,20534.48,4122.6,6.99,25.05,22198
2023-03-08,20051.25,3989.28,6.97,25.86,21711
2023-03-09,19925.74,3930.94,6.98,25.5,20362
2023-03-10,19319.92,3782.22,6.94,27.39,20157
2023-03-13,19695.97,3891.48,6.85,28.16,24114
2023-03-14,19247.96,3790.62,6.88,31.15,24700
2023-03-15,19539.87,3866.26,6.89,28.21,24283
2023-03-16,19203.91,3811.81,6.89,30.25,25004
2023-03-17,19518.59,3979.8,6.89,28,27392
2023-03-20,19000.71,3870.27,6.87,31.09,27721
2023-03-21,19258.76,3965.17,6.88,29.64,28114
2023-03-22,19591.43,4009.13,6.86,28.09,27262
2023-03-23,20049.64,4198.99,6.83,26.98,28311
2023-03-24,19915.68,4224.85,6.87,26.83,27462
2023-03-27,19567.69,4105.69,6.88,28.39,27130
2023-03-28,19784.65,4144.12,6.88,26.88,27262
2023-03-29,20192.4,4246.35,6.89,27.11,28350
2023-03-30,20309.13,4270.32,6.87,26.08,28030
2023-03-31,20400.11,4303.71,6.87,25.44,28474
2023-04-03,20409.18,4302.52,6.88,25.18,27802
2023-04-04,20274.59,4233.42,6.88,24.53,28164
2023-04-06,20331.2,4237.63,6.88,24.33,28037
2023-04-11,20485.24,4248.14,6.89,24.8,30210
2023-04-12,20309.86,4166.77,6.88,24.51,29886
2023-04-13,20344.48,4159.85,6.87,23.44,30387
2023-04-14,20438.81,4164.03,6.87,22.49,30473
2023-04-17,20782.45,4254.01,6.88,22.88,29435
2023-04-18,20650.51,4202.67,6.88,22.13,30382
2023-04-19,20367.76,4102.02,6.89,22.54,28814
2023-04-20,20396.97,4098.35,6.88,21.81,28241
2023-04-21,20075.73,3969.94,6.9,21.9,27265
2023-04-24,19959.94,3961.17,6.9,22.06,27509
2023-04-25,19617.88,3824.09,6.94,22.54,28299
2023-04-26,19757.27,3872.01,6.94,22.93,28425
2023-04-27,19840.28,3861.98,6.93,22.68,29476
2023-04-28,19894.57,3901.52,6.93,21.87,29322
2023-05-02,19933.81,3898.59,6.93,22.38,28669
2023-05-03,19699.16,3835.06,6.92,23.11,29024
2023-05-04,19948.73,3856,6.92,23.17,28842
2023-05-05,20049.31,3895.53,6.92,23.38,29513
2023-05-08,20297.03,3914.34,6.92,22.77,27671
2023-05-09,19867.58,3798.7,6.92,22.88,27635
2023-05-10,19762.2,3811.66,6.94,22.42,27603
2023-05-11,19743.79,3862.85,6.96,21.46,26984
2023-05-12,19627.24,3874.11,6.97,21.18,26799
2023-05-15,19971.13,3925.5,6.96,21.79,27184
2023-05-16,19978.25,3958.25,7,21.41,27035
2023-05-17,19560.57,3870.09,7.01,22.26,27403
2023-05-18,19727.25,3917.09,7.05,21.81,26828
2023-05-19,19450.57,3821.73,7.02,22.35,26883
2023-05-22,19678.17,3903.58,7.05,22.03,26847
2023-05-23,19431.25,3852.45,7.07,21.76,27221
2023-05-24,19115.93,3775.93,7.06,23.2,26328
2023-05-25,18746.92,3691.16,7.09,24.88,26476
2023-05-29,18551.11,3647.26,7.09,25.55,27739
2023-05-30,18595.78,3702.13,7.09,24.47,27698
2023-05-31,18234.27,3626.73,7.12,25.44,27216
2023-06-01,18216.91,3630.87,7.1,24.53,26819
2023-06-02,18949.94,3824.28,7.11,23.83,27245
2023-06-05,19108.5,3840.77,7.12,23.17,25747
2023-06-06,19099.28,3834.34,7.13,23.06,27230
2023-06-07,19252,3921.02,7.15,23.07,26343
2023-06-08,19299.18,3894.3,7.12,22.73,26501
2023-06-09,19389.95,3934.22,7.14,21.71,26479
2023-06-12,19404.31,3944.67,7.15,21.7,25907
2023-06-13,19521.42,4038.2,7.17,21.92,25929
2023-06-14,19408.42,4052.69,7.18,21.24,25130
2023-06-15,19828.92,4198.32,7.12,21.76,25591
2023-06-16,20040.37,4233.49,7.13,21.96,26341
2023-06-19,19912.89,4178.25,7.16,22.06,26846
2023-06-20,19607.08,4075.17,7.18,21.79,28308
2023-06-21,19218.35,3961.58,7.18,22.33,29997
2023-06-23,18889.97,3879.33,7.22,23.09,30679
2023-06-26,18794.13,3872.61,7.24,23.81,30267
2023-06-27,19148.13,3972.17,7.22,22.95,30689
2023-06-28,19172.05,4001.97,7.24,22.25,30079
2023-06-29,18934.36,3933.44,7.27,22.48,30446
2023-06-30,18916.43,3911.31,7.27,21.92,30473
2023-07-03,19306.59,4054.35,7.25,22.57,31151
2023-07-04,19415.68,4074.42,7.23,22.05,30768
2023-07-05,19110.38,4016.53,7.26,22.57,30513
2023-07-06,18533.05,3948.82,7.25,23.43,29913
2023-07-07,18365.7,3901.21,7.23,24.03,30346
2023-07-10,18479.72,3945.11,7.23,24.39,30415
2023-07-11,18659.83,4003.05,7.21,23.82,30623
2023-07-12,18860.95,4081.37,7.17,23.77,30387
2023-07-13,19350.62,4237.09,7.15,23.74,31466
2023-07-14,19413.78,4228.71,7.16,22.92,30317
2023-07-18,19015.72,4129.29,7.19,23.73,29867
2023-07-19,18952.31,4114.97,7.23,23.84,29910
2023-07-20,18928.02,4063.74,7.17,24.31,29801
2023-07-21,19075.26,4104.36,7.19,24,29903
2023-07-24,18668.15,4015.08,7.18,25.67,29178
2023-07-25,19434.4,4257.58,7.14,26.53,29229
2023-07-26,19365.14,4218.83,7.15,25.01,29352
2023-07-27,19639.11,4341.19,7.17,25.38,29223
2023-07-28,19916.56,4466.57,7.15,26.04,29315
2023-07-31,20078.94,4549.95,7.14,26.45,29232
2023-08-01,20011.12,4538.1,7.18,25.12,29712
2023-08-02,19517.38,4388.77,7.2,25.24,29174
2023-08-03,19420.87,4406.44,7.18,25.2,29189
2023-08-04,19539.46,4497.31,7.19,25.05,29106
2023-08-07,19537.92,4499.43,7.2,24.62,29204
2023-08-08,19184.17,4374.2,7.24,24.18,29777
2023-08-09,19246.03,4373.71,7.23,23.7,29578
2023-08-10,19248.26,4378.04,7.24,24.02,29449
2023-08-11,19075.19,4273.19,7.26,23.49,29421
2023-08-14,18773.55,4208.43,7.28,25.28,29427
2023-08-15,18581.11,4179.13,7.32,25.78,29195
2023-08-16,18329.3,4126.13,7.34,26.34,28726
2023-08-17,18326.63,4158.28,7.3,27.05,26636
2023-08-18,17950.85,4007.39,7.31,27.97,26053
2023-08-21,17623.29,3923.16,7.29,31.53,26126
2023-08-22,17791.01,4000.92,7.3,29.5,26040
2023-08-23,17845.92,4008.86,7.29,27.7,26436
2023-08-24,18212.17,4158.02,7.28,27.17,26177
2023-08-25,17956.38,4058.95,7.29,28.54,26057
2023-08-28,18130.74,4127.54,7.29,28.55,26119
2023-08-29,18484.03,4234.43,7.28,27.92,27724
2023-08-30,18482.86,4195.41,7.3,26.46,27299
2023-08-31,18382.06,4179.49,7.27,25.53,25937
2023-09-04,18844.16,4305.02,7.28,25.5,25823
2023-09-05,18456.91,4193.45,7.3,25.36,25790
2023-09-06,18449.98,4176.84,7.32,24.61,25758
2023-09-07,18202.07,4091.65,7.34,24.37,26250
2023-09-11,18096.45,4083.14,7.3,24.27,25166
2023-09-12,18025.89,4063.96,7.3,23.35,25835
2023-09-13,18009.22,4041.19,7.27,22.94,26223
2023-09-14,18047.92,4059.15,7.29,22.31,26525
2023-09-15,18182.89,4077.91,7.28,21.24,26601
2023-09-18,17930.55,3987.35,7.29,22.4,26764
2023-09-19,17997.17,3984.79,7.3,22.04,27209
2023-09-20,17885.6,3921.83,7.31,21.86,27125
2023-09-21,17655.41,3849.27,7.31,22.2,26570
2023-09-22,18057.45,3991.33,7.3,22.42,26582
2023-09-25,17729.29,3882.9,7.32,22.92,26303
2023-09-26,17466.9,3817.27,7.31,23.84,26219
2023-09-27,17611.87,3833.87,7.32,23.3,26366
2023-09-28,17373.03,3778.12,7.29,23.86,27023
2023-09-29,17809.66,3920.59,7.3,23.06,26910
2023-10-03,17331.22,3817.52,7.32,26.28,27428
2023-10-04,17195.84,3752.42,7.32,26.56,27791
2023-10-05,17213.87,3757.82,7.3,25.99,27410
2023-10-06,17485.98,3816.15,7.31,25.61,27937
2023-10-09,17517.4,3825.48,7.29,26.4,27581
2023-10-10,17664.73,3874.67,7.29,25.51,27391
2023-10-11,17893.1,3952.5,7.3,24.87,26877
2023-10-12,18238.21,4019.05,7.31,24.17,26761
2023-10-13,17813.45,3879.84,7.31,24.9,26864
2023-10-16,17640.36,3811.68,7.31,25.82,28510
2023-10-17,17773.34,3836.05,7.32,24.77,28404
2023-10-18,17732.52,3771.92,7.33,24.44,28322
2023-10-19,17295.89,3700.15,7.34,25.82,28723
2023-10-20,17172.13,3662.15,7.33,26.18,29675
2023-10-24,16991.53,3622.86,7.31,27.19,33917
2023-10-25,17085.33,3700.94,7.33,26.59,34497
2023-10-26,17044.61,3712.55,7.32,27.31,34154
2023-10-27,17398.73,3806.1,7.33,26.15,33902
2023-10-30,17406.36,3854.31,7.32,26.4,34478
2023-10-31,17112.48,3759.16,7.34,26.08,34651
2023-11-01,17101.78,3752.37,7.33,25.09,35424
2023-11-02,17230.59,3813.42,7.33,24.08,34931
2023-11-03,17664.12,3937.37,7.29,23.56,34719
2023-11-06,17966.59,4098.58,7.28,24.27,35042
2023-11-07,17670.16,4055.84,7.28,23.74,35426
2023-11-08,17568.46,4020.84,7.29,23.11,35637
2023-11-09,17511.29,4024.24,7.3,22.56,36701
2023-11-10,17203.26,3892.44,7.31,23.3,37303
2023-11-13,17426.21,3981.27,7.29,23.83,36478
2023-11-14,17396.86,3951.75,7.25,23.99,35549
2023-11-15,18079,4125.87,7.26,25.08,37875
2023-11-16,17832.82,4049.72,7.25,24.88,36161
2023-11-17,17454.19,3980.15,7.22,24.9,36595
2023-11-20,17778.07,4077.58,7.16,24.45,37454
2023-11-21,17733.89,4037.07,7.14,24.43,35814
2023-11-22,17734.6,4029.82,7.16,23.52,37411
2023-11-23,17910.84,4117.12,7.15,23.34,37293
2023-11-24,17559.42,4024.83,7.15,23.59,37717
2023-11-27,17525.06,4031.66,7.16,23.59,37249
2023-11-28,17354.14,4000.42,7.13,23.08,37823
2023-11-29,16993.44,3910.24,7.14,24.65,37856
2023-11-30,17042.88,3899.64,7.14,23.55,37713
2023-12-01,16830.3,3830.92,7.12,23.29,38688
2023-12-04,16646.05,3759.72,7.15,23.61,41988
2023-12-05,16327.86,3682.67,7.17,24.65,44076
2023-12-06,16463.26,3747.58,7.17,23.86,43776
2023-12-07,16345.89,3720.21,7.16,23.88,43290
2023-12-08,16334.37,3705.93,7.19,23.66,44176
2023-12-11,16201.49,3666.51,7.19,24.3,41256
2023-12-12,16374.5,3730.25,7.19,23.9,41487
2023-12-13,16228.75,3686.21,7.14,22.84,42885
2023-12-14,16402.19,3698.57,7.12,22.36,43026
2023-12-15,16792.19,3780.69,7.13,22.49,41929
2023-12-18,16629.23,3730.66,7.14,22.81,42660
2023-12-19,16505,3707.76,7.12,22.06,42259
2023-12-20,16613.81,3726.5,7.15,21.49,43663
2023-12-21,16621.13,3710.22,7.14,21.93,43866
2023-12-22,16340.41,3548.05,7.15,23.17,43969
2023-12-27,16624.84,3639.76,7.15,23.22,43447
2023-12-28,17043.53,3763.9,7.12,22.49,42581
2023-12-29,17047.39,3764.29,7.13,21.94,42072
2024-01-02,16788.55,3714.77,7.15,22.29,44944
2024-01-03,16646.41,3646.39,7.16,22.07,42836
2024-01-04,16645.98,3654.94,7.18,21.77,44157
2024-01-05,16535.33,3592.33,7.17,21.47,44157
2024-01-08,16224.45,3484.75,7.16,22.53,46962
2024-01-09,16190.02,3454.5,7.18,22.05,46129
2024-01-10,16097.28,3428.2,7.18,21.85,46629
